0,Actual,Filename
flute,flute,flute-medley_solos-016560.wav
clarinet,violin,violin-irmas-4855.wav
saxophone,clarinet,clarinet-good_sounds-003508.wav
saxophone,saxophone,saxophone-good_sounds-010046.wav
cello,cello,cello-good_sounds-001660.wav
flute,flute,flute-medley_solos-020941.wav
trumpet,trumpet,trumpet-irmas-1922.wav
violin,violin,violin-medley_solos-017013.wav
clarinet,clarinet,clarinet-good_sounds-005576.wav
guitar_electric,clarinet,clarinet-irmas-3463.wav
guitar_electric,violin,violin-irmas-4767.wav
violin,violin,violin-good_sounds-015345.wav
cello,cello,cello-good_sounds-002039.wav
piano,piano,piano-medley_solos-002430.wav
saxophone,saxophone,saxophone-medley_solos-018776.wav
cello,cello,cello-good_sounds-001688.wav
piano,piano,piano-medley_solos-003521.wav
cello,cello,cello-good_sounds-001627.wav
saxophone,saxophone,saxophone-medley_solos-017980.wav
flute,flute,flute-medley_solos-011059.wav
voice,voice,voice-medley_solos-016811.wav
clarinet,clarinet,clarinet-good_sounds-005624.wav
voice,voice,voice-irmas-1453.wav
flute,flute,flute-medley_solos-014021.wav
violin,violin,violin-medley_solos-005380.wav
violin,violin,violin-medley_solos-002876.wav
voice,voice,voice-medley_solos-008468.wav
violin,violin,violin-medley_solos-002399.wav
guitar_electric,organ,organ-irmas-3277.wav
voice,voice,voice-medley_solos-009068.wav
saxophone,trumpet,trumpet-good_sounds-013882.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-006033.wav
flute,flute,flute-good_sounds-005963.wav
trumpet,trumpet,trumpet-good_sounds-014606.wav
trumpet,trumpet,trumpet-good_sounds-014012.wav
piano,piano,piano-medley_solos-017941.wav
flute,flute,flute-medley_solos-005035.wav
violin,violin,violin-medley_solos-007998.wav
flute,flute,flute-medley_solos-017900.wav
piano,piano,piano-medley_solos-009390.wav
trumpet,trumpet,trumpet-irmas-1637.wav
clarinet,clarinet,clarinet-good_sounds-003262.wav
saxophone,voice,voice-irmas-909.wav
piano,piano,piano-medley_solos-013958.wav
clarinet,clarinet,clarinet-good_sounds-004102.wav
clarinet,saxophone,saxophone-good_sounds-011069.wav
trumpet,trumpet,trumpet-medley_solos-010367.wav
clarinet,clarinet,clarinet-good_sounds-004627.wav
trumpet,trumpet,trumpet-medley_solos-000208.wav
saxophone,voice,voice-irmas-1462.wav
clarinet,saxophone,saxophone-good_sounds-012066.wav
guitar_acoustic,piano,piano-medley_solos-000259.wav
flute,saxophone,saxophone-good_sounds-011623.wav
flute,flute,flute-medley_solos-021437.wav
saxophone,saxophone,saxophone-good_sounds-009928.wav
violin,violin,violin-medley_solos-002195.wav
piano,piano,piano-medley_solos-013068.wav
cello,cello,cello-good_sounds-000324.wav
guitar_acoustic,guitar_acoustic,guitar_acoustic-irmas-4146.wav
flute,flute,flute-medley_solos-013250.wav
violin,violin,violin-good_sounds-016263.wav
violin,violin,violin-medley_solos-014469.wav
violin,violin,violin-good_sounds-015800.wav
cello,cello,cello-good_sounds-000999.wav
violin,violin,violin-medley_solos-005687.wav
piano,piano,piano-medley_solos-020338.wav
clarinet,clarinet,clarinet-medley_solos-008439.wav
saxophone,saxophone,saxophone-good_sounds-011542.wav
cello,cello,cello-good_sounds-001516.wav
piano,piano,piano-medley_solos-008230.wav
cello,flute,flute-good_sounds-006247.wav
trumpet,clarinet,clarinet-good_sounds-002395.wav
saxophone,saxophone,saxophone-medley_solos-007591.wav
trumpet,trumpet,trumpet-irmas-2015.wav
bass,bass,bass-good_sounds-000076.wav
trumpet,trumpet,trumpet-medley_solos-014025.wav
voice,voice,voice-medley_solos-014507.wav
flute,flute,flute-medley_solos-001289.wav
piano,piano,piano-piano_practice-000110.wav
violin,violin,violin-medley_solos-002347.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-018788.wav
violin,violin,violin-medley_solos-012557.wav
organ,organ,organ-irmas-3071.wav
trumpet,violin,violin-medley_solos-013107.wav
violin,violin,violin-medley_solos-003772.wav
cello,cello,cello-good_sounds-001938.wav
piano,piano,piano-medley_solos-019071.wav
flute,flute,flute-medley_solos-006564.wav
clarinet,clarinet,clarinet-medley_solos-010353.wav
clarinet,piano,piano-medley_solos-005435.wav
piccolo,piccolo,piccolo-good_sounds-008761.wav
piano,piano,piano-medley_solos-003937.wav
piano,piano,piano-medley_solos-004121.wav
flute,flute,flute-medley_solos-015125.wav
clarinet,clarinet,clarinet-uiowa-000477.wav
piccolo,clarinet,clarinet-good_sounds-003451.wav
violin,violin,violin-medley_solos-002460.wav
piano,piano,piano-medley_solos-002073.wav
trumpet,trumpet,trumpet-good_sounds-013978.wav
piano,piano,piano-medley_solos-000393.wav
violin,violin,violin-good_sounds-015785.wav
saxophone,saxophone,saxophone-irmas-2466.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-017280.wav
violin,saxophone,saxophone-good_sounds-010958.wav
organ,organ,organ-irmas-2782.wav
piano,piano,piano-medley_solos-015902.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-012835.wav
violin,violin,violin-medley_solos-002181.wav
voice,piano,piano-irmas-654.wav
violin,violin,violin-good_sounds-015745.wav
violin,violin,violin-medley_solos-001482.wav
guitar_electric,guitar_electric,guitar_electric-irmas-5740.wav
voice,voice,voice-irmas-873.wav
saxophone,saxophone,saxophone-good_sounds-012028.wav
flute,flute,flute-good_sounds-007469.wav
violin,violin,violin-medley_solos-021054.wav
flute,flute,flute-good_sounds-007689.wav
violin,violin,violin-medley_solos-001033.wav
piccolo,saxophone,saxophone-good_sounds-012598.wav
piano,piano,piano-medley_solos-015996.wav
clarinet,saxophone,saxophone-good_sounds-011604.wav
clarinet,clarinet,clarinet-good_sounds-003460.wav
violin,violin,violin-medley_solos-001981.wav
clarinet,clarinet,clarinet-good_sounds-004494.wav
flute,flute,flute-good_sounds-006423.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-005837.wav
piano,piano,piano-irmas-469.wav
clarinet,clarinet,clarinet-good_sounds-003122.wav
cello,cello,cello-good_sounds-000945.wav
piano,piano,piano-medley_solos-006093.wav
piano,piano,piano-medley_solos-011498.wav
cello,cello,cello-good_sounds-001592.wav
clarinet,clarinet,clarinet-medley_solos-005127.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-002201.wav
flute,clarinet,clarinet-good_sounds-004837.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-006326.wav
flute,flute,flute-good_sounds-007765.wav
clarinet,clarinet,clarinet-good_sounds-002524.wav
saxophone,clarinet,clarinet-good_sounds-002583.wav
guitar_electric,guitar_electric,guitar_electric-medley_solos-016012.wav
trumpet,trumpet,trumpet-good_sounds-013630.wav
flute,flute,flute-medley_solos-003049.wav
clarinet,clarinet,clarinet-good_sounds-004940.wav
clarinet,clarinet,clarinet-medley_solos-020392.wav
viola,viola,viola-uiowa-000674.wav
cello,viola,viola-uiowa-000651.wav
viola,viola,viola-uiowa-000647.wav
cello,viola,viola-uiowa-000667.wav
guitar_electric,viola,viola-uiowa-000675.wav
violin,viola,viola-uiowa-000678.wav
viola,viola,viola-uiowa-000649.wav
cello,viola,viola-uiowa-000673.wav
guitar_electric,viola,viola-uiowa-000656.wav
clarinet,viola,viola-uiowa-000687.wav
piano,viola,viola-uiowa-000703.wav
violin,viola,viola-uiowa-000692.wav
violin,viola,viola-uiowa-000683.wav
viola,viola,viola-uiowa-000704.wav
cello,viola,viola-uiowa-000648.wav
clarinet,viola,viola-uiowa-000689.wav
viola,viola,viola-uiowa-000693.wav
viola,viola,viola-uiowa-000701.wav
piano,viola,viola-uiowa-000682.wav
viola,viola,viola-uiowa-000696.wav
viola,viola,viola-uiowa-000664.wav
flute,viola,viola-uiowa-000677.wav
flute,viola,viola-uiowa-000680.wav
guitar_electric,viola,viola-uiowa-000676.wav
violin,viola,viola-uiowa-000679.wav
piano,viola,viola-uiowa-000706.wav
viola,viola,viola-uiowa-000688.wav
viola,viola,viola-uiowa-000650.wav
cello,viola,viola-uiowa-000672.wav
piano,viola,viola-uiowa-000690.wav
viola,viola,viola-uiowa-000652.wav
viola,viola,viola-uiowa-000660.wav
viola,viola,viola-uiowa-000665.wav
viola,viola,viola-uiowa-000666.wav
voice,viola,viola-uiowa-000685.wav
violin,viola,viola-uiowa-000645.wav
viola,viola,viola-uiowa-000681.wav
viola,viola,viola-uiowa-000669.wav
viola,viola,viola-uiowa-000702.wav
guitar_electric,viola,viola-uiowa-000655.wav
saxophone,viola,viola-uiowa-000654.wav
